counselor KIWI
drop_off_day 2
drop_off_time 2:30PM
item_list ['STIR_FRY', 'HOT_DOGS', 'FRENCH_TOAST', "S'MORES"]
needs_options FALSE
num_people 18
pickup_day 3
pickup_time 5:00PM
session 6
unit CIT

SUPPLIES
matches 1
mixing_spoon 1
pan 2
pot 1
propane 2
roasting_sticks 5
spatula 1
stove 1

fork 18
knife 18
plate 18

INGREDIENTS
baked_beans 4
bread 2
buns 18
butter 2
chicken 2
chocolate 3
cooking_oil 1
corn_bread_mix 1
graham_crackers 2
hot_dogs 18
ketchup 18
liquid_egg 2
marshmallows 1
mustard 18
ramen 9
relish 18
sausage 36
soy_sauce 18
syrup 18
vegetables 2
